adrt.ADRTLogCatReader -> a:
androidx.appcompat.widget.TooltipCompatHandler$1 -> androidx.appcompat.widget.ee:
    androidx.appcompat.widget.TooltipCompatHandler this$0 -> a
    54:54:void <init>(androidx.appcompat.widget.TooltipCompatHandler) -> <init>
    57:58:void run() -> run
androidx.appcompat.widget.TooltipCompatHandler$2 -> androidx.appcompat.widget.ef:
    androidx.appcompat.widget.TooltipCompatHandler this$0 -> a
    60:60:void <init>(androidx.appcompat.widget.TooltipCompatHandler) -> <init>
    63:64:void run() -> run
androidx.appcompat.widget.TooltipPopup -> androidx.appcompat.widget.eg:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.widget.TextView mMessageView -> c
    android.view.WindowManager$LayoutParams mLayoutParams -> d
    android.graphics.Rect mTmpDisplayFrame -> e
    int[] mTmpAnchorPos -> f
    int[] mTmpAppPos -> g
    53:73:void <init>(android.content.Context) -> <init>
    77:87:void show(android.view.View,int,int,boolean,java.lang.CharSequence) -> a
    90:96:void hide() -> a
    99:99:boolean isShowing() -> b
    104:184:void computePosition(android.view.View,int,int,boolean,android.view.WindowManager$LayoutParams) -> a
    187:207:android.view.View getAppRootView(android.view.View) -> a
androidx.appcompat.widget.VectorEnabledTintResources -> androidx.appcompat.widget.eh:
    boolean sCompatVectorFromResourcesEnabled -> a
    java.lang.ref.WeakReference mContextRef -> b
    42:42:boolean shouldBeUsed() -> a
    55:57:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    66:70:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    75:75:android.graphics.drawable.Drawable superGetDrawable(int) -> a
    93:93:boolean isCompatVectorFromResourcesEnabled() -> b
    39:39:void <clinit>() -> <clinit>
androidx.appcompat.widget.ViewStubCompat -> androidx.appcompat.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    androidx.appcompat.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    53:54:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    44:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    83:83:int getInflatedId() -> getInflatedId
    97:98:void setInflatedId(int) -> setInflatedId
    113:113:int getLayoutResource() -> getLayoutResource
    129:130:void setLayoutResource(int) -> setLayoutResource
    137:138:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    144:144:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    149:150:void onMeasure(int,int) -> onMeasure
    155:155:void draw(android.graphics.Canvas) -> draw
    159:159:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    173:186:void setVisibility(int) -> setVisibility
    196:235:android.view.View inflate() -> a
    248:249:void setOnInflateListener(androidx.appcompat.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
androidx.appcompat.widget.ViewStubCompat$OnInflateListener -> androidx.appcompat.widget.ei:
    void onInflate(androidx.appcompat.widget.ViewStubCompat,android.view.View) -> a
androidx.appcompat.widget.ViewUtils -> androidx.appcompat.widget.ej:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    58:58:boolean isLayoutRtl(android.view.View) -> a
    66:73:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    80:97:void makeOptionalFitsSystemWindows(android.view.View) -> b
    42:53:void <clinit>() -> <clinit>
androidx.appcompat.widget.WithHint -> androidx.appcompat.widget.ek:
    java.lang.CharSequence getHint() -> a
androidx.arch.core.executor.ArchTaskExecutor -> as:
    androidx.arch.core.executor.ArchTaskExecutor sInstance -> a
    androidx.arch.core.executor.TaskExecutor mDelegate -> b
    androidx.arch.core.executor.TaskExecutor mDefaultTaskExecutor -> c
    java.util.concurrent.Executor sMainThreadExecutor -> d
    java.util.concurrent.Executor sIOThreadExecutor -> e
    57:60:void <init>() -> <init>
    69:77:androidx.arch.core.executor.ArchTaskExecutor getInstance() -> a
    96:97:void executeOnDiskIO(java.lang.Runnable) -> a
    101:102:void postToMainThread(java.lang.Runnable) -> b
    116:116:boolean isMainThread() -> b
    42:50:void <clinit>() -> <clinit>
androidx.arch.core.executor.ArchTaskExecutor$1 -> at:
    42:42:void <init>() -> <init>
    45:46:void execute(java.lang.Runnable) -> execute
androidx.arch.core.executor.ArchTaskExecutor$2 -> au:
    50:50:void <init>() -> <init>
    53:54:void execute(java.lang.Runnable) -> execute
androidx.arch.core.executor.DefaultTaskExecutor -> av:
    java.lang.Object mLock -> a
    java.util.concurrent.ExecutorService mDiskIO -> b
    android.os.Handler mMainHandler -> c
    34:38:void <init>() -> <init>
    56:57:void executeOnDiskIO(java.lang.Runnable) -> a
    61:70:void postToMainThread(java.lang.Runnable) -> b
    74:74:boolean isMainThread() -> b
androidx.arch.core.executor.DefaultTaskExecutor$1 -> aw:
    java.util.concurrent.atomic.AtomicInteger mThreadId -> b
    androidx.arch.core.executor.DefaultTaskExecutor this$0 -> a
    38:41:void <init>(androidx.arch.core.executor.DefaultTaskExecutor) -> <init>
    45:47:java.lang.Thread newThread(java.lang.Runnable) -> newThread
androidx.arch.core.executor.TaskExecutor -> ax:
    31:31:void <init>() -> <init>
    void executeOnDiskIO(java.lang.Runnable) -> a
    void postToMainThread(java.lang.Runnable) -> b
    boolean isMainThread() -> b
androidx.arch.core.internal.FastSafeIterableMap -> ay:
    java.util.HashMap mHashMap -> b
    35:37:void <init>() -> <init>
    41:41:androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object) -> a
    46:51:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> a
    56:58:java.lang.Object remove(java.lang.Object) -> b
    66:66:boolean contains(java.lang.Object) -> c
    75:78:java.util.Map$Entry ceil(java.lang.Object) -> d
androidx.arch.core.internal.SafeIterableMap -> az:
    androidx.arch.core.internal.SafeIterableMap$Entry mStart -> a
    androidx.arch.core.internal.SafeIterableMap$Entry mEnd -> b
    java.util.WeakHashMap mIterators -> c
    int mSize -> d
    35:354:void <init>() -> <init>
    46:53:androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object) -> a
    66:71:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> a
    75:86:androidx.arch.core.internal.SafeIterableMap$Entry put(java.lang.Object,java.lang.Object) -> b
    98:123:java.lang.Object remove(java.lang.Object) -> b
    130:130:int size() -> a
    140:142:java.util.Iterator iterator() -> iterator
    150:152:java.util.Iterator descendingIterator() -> b
    160:162:androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions iteratorWithAdditions() -> c
    169:169:java.util.Map$Entry eldest() -> d
    176:176:java.util.Map$Entry newest() -> e
    181:201:boolean equals(java.lang.Object) -> equals
    206:211:int hashCode() -> hashCode
    216:226:java.lang.String toString() -> toString
androidx.arch.core.internal.SafeIterableMap$AscendingIterator -> ba:
    283:284:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry) -> <init>
    288:288:androidx.arch.core.internal.SafeIterableMap$Entry forward(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
    293:293:androidx.arch.core.internal.SafeIterableMap$Entry backward(androidx.arch.core.internal.SafeIterableMap$Entry) -> b
androidx.arch.core.internal.SafeIterableMap$DescendingIterator -> bb:
    300:301:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry) -> <init>
    305:305:androidx.arch.core.internal.SafeIterableMap$Entry forward(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
    310:310:androidx.arch.core.internal.SafeIterableMap$Entry backward(androidx.arch.core.internal.SafeIterableMap$Entry) -> b
androidx.arch.core.internal.SafeIterableMap$Entry -> bc:
    java.lang.Object mKey -> a
    java.lang.Object mValue -> b
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> c
    androidx.arch.core.internal.SafeIterableMap$Entry mPrevious -> d
    362:365:void <init>(java.lang.Object,java.lang.Object) -> <init>
    370:370:java.lang.Object getKey() -> getKey
    376:376:java.lang.Object getValue() -> getValue
    381:381:java.lang.Object setValue(java.lang.Object) -> setValue
    386:386:java.lang.String toString() -> toString
    392:399:boolean equals(java.lang.Object) -> equals
    404:404:int hashCode() -> hashCode
androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions -> bd:
    androidx.arch.core.internal.SafeIterableMap$Entry mCurrent -> b
    boolean mBeforeStart -> c
    androidx.arch.core.internal.SafeIterableMap this$0 -> a
    316:319:void <init>(androidx.arch.core.internal.SafeIterableMap) -> <init>
    324:328:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a_
    332:335:boolean hasNext() -> hasNext
    340:346:java.util.Map$Entry next() -> a
    314:314:java.lang.Object next() -> next
androidx.arch.core.internal.SafeIterableMap$ListIterator -> be:
    androidx.arch.core.internal.SafeIterableMap$Entry mExpectedEnd -> a
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> b
    234:237:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry) -> <init>
    241:241:boolean hasNext() -> hasNext
    247:259:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a_
    263:266:androidx.arch.core.internal.SafeIterableMap$Entry nextNode() -> b
    271:273:java.util.Map$Entry next() -> a
    androidx.arch.core.internal.SafeIterableMap$Entry forward(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
    androidx.arch.core.internal.SafeIterableMap$Entry backward(androidx.arch.core.internal.SafeIterableMap$Entry) -> b
    229:229:java.lang.Object next() -> next
androidx.arch.core.internal.SafeIterableMap$SupportRemove -> bf:
    void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a_
androidx.collection.ArrayMap -> bg:
    androidx.collection.MapCollections mCollections -> a
    57:58:void <init>() -> <init>
    64:65:void <init>(int) -> <init>
    75:123:androidx.collection.MapCollections getCollection() -> b
    142:146:void putAll(java.util.Map) -> putAll
    164:164:boolean retainAll(java.util.Collection) -> a
    182:182:java.util.Set entrySet() -> entrySet
    194:194:java.util.Set keySet() -> keySet
    206:206:java.util.Collection values() -> values
androidx.collection.ArrayMap$1 -> bh:
    androidx.collection.ArrayMap this$0 -> a
    76:76:void <init>(androidx.collection.ArrayMap) -> <init>
    79:79:int colGetSize() -> a
    84:84:java.lang.Object colGetEntry(int,int) -> a
    89:89:int colIndexOfKey(java.lang.Object) -> a
    94:94:int colIndexOfValue(java.lang.Object) -> b
    99:99:java.util.Map colGetMap() -> b
    104:105:void colPut(java.lang.Object,java.lang.Object) -> a
    109:109:java.lang.Object colSetValue(int,java.lang.Object) -> a
    114:115:void colRemoveAt(int) -> a
    119:120:void colClear() -> c
androidx.collection.ArraySet -> bi:
    int[] INT -> c
    java.lang.Object[] OBJECT -> d
    java.lang.Object[] sBaseCache -> e
    int sBaseCacheSize -> f
    java.lang.Object[] sTwiceBaseCache -> g
    int sTwiceBaseCacheSize -> h
    int[] mHashes -> i
    java.lang.Object[] mArray -> a
    int mSize -> b
    androidx.collection.MapCollections mCollections -> j
    86:120:int indexOf(java.lang.Object,int) -> a
    124:158:int indexOfNull() -> a
    163:199:void allocArrays(int) -> d
    203:236:void freeArrays(int[],java.lang.Object[],int) -> a
    243:244:void <init>() -> <init>
    250:258:void <init>(int) -> <init>
    285:291:void clear() -> clear
    298:308:void ensureCapacity(int) -> a
    318:318:boolean contains(java.lang.Object) -> contains
    328:328:int indexOf(java.lang.Object) -> a
    338:338:java.lang.Object valueAt(int) -> b
    346:346:boolean isEmpty() -> isEmpty
    362:405:boolean add(java.lang.Object) -> add
    465:470:boolean remove(java.lang.Object) -> remove
    479:526:java.lang.Object removeAt(int) -> c
    554:554:int size() -> size
    560:562:java.lang.Object[] toArray() -> toArray
    568:577:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    591:614:boolean equals(java.lang.Object) -> equals
    622:627:int hashCode() -> hashCode
    639:657:java.lang.String toString() -> toString
    666:714:androidx.collection.MapCollections getCollection() -> b
    726:726:java.util.Iterator iterator() -> iterator
    737:743:boolean containsAll(java.util.Collection) -> containsAll
    752:757:boolean addAll(java.util.Collection) -> addAll
    767:771:boolean removeAll(java.util.Collection) -> removeAll
    782:789:boolean retainAll(java.util.Collection) -> retainAll
    53:54:void <clinit>() -> <clinit>
androidx.collection.ArraySet$1 -> bj:
    androidx.collection.ArraySet this$0 -> a
    667:667:void <init>(androidx.collection.ArraySet) -> <init>
    670:670:int colGetSize() -> a
    675:675:java.lang.Object colGetEntry(int,int) -> a
    680:680:int colIndexOfKey(java.lang.Object) -> a
    685:685:int colIndexOfValue(java.lang.Object) -> b
    690:690:java.util.Map colGetMap() -> b
    695:696:void colPut(java.lang.Object,java.lang.Object) -> a
    700:700:java.lang.Object colSetValue(int,java.lang.Object) -> a
    705:706:void colRemoveAt(int) -> a
    710:711:void colClear() -> c
androidx.collection.ContainerHelpers -> bk:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    29:29:int idealLongArraySize(int) -> b
    33:37:int idealByteArraySize(int) -> c
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    65:80:int binarySearch(long[],int,long) -> a
    20:22:void <clinit>() -> <clinit>
androidx.collection.LongSparseArray -> bl:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    long[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    58:59:void <init>() -> <init>
    48:78:void <init>(int) -> <init>
    85:91:androidx.collection.LongSparseArray clone() -> a
    106:106:java.lang.Object get(long) -> a
    115:120:java.lang.Object get(long,java.lang.Object) -> a
    128:136:void delete(long) -> b
    158:181:void gc() -> d
    189:233:void put(long,java.lang.Object) -> b
    251:255:int size() -> b
    272:276:long keyAt(int) -> a
    286:290:java.lang.Object valueAt(int) -> b
    353:362:void clear() -> c
    369:396:void append(long,java.lang.Object) -> c
    407:428:java.lang.String toString() -> toString
    46:46:java.lang.Object clone() -> clone
    47:47:void <clinit>() -> <clinit>
androidx.collection.LruCache -> bm:
    java.util.LinkedHashMap map -> a
    int size -> b
